Date,Close,Volume,ema
2022-06-02,128.45,727,
2022-06-03,123.7,428,
2022-06-06,127.45,438,
2022-06-07,124.25,41,
2022-06-08,124.05,41,
2022-06-09,123.05,294,
2022-06-10,124.75,1042,
2022-06-13,116.5,6194,
2022-06-14,117.9,220,
2022-06-15,119.55,494,122.965
2022-06-16,113.15,2736,121.43499999999999
2022-06-17,118.1,316,120.875
2022-06-20,117.2,187,119.85
2022-06-21,122.35,1157,119.66000000000001
2022-06-22,116.45,1682,118.9
2022-06-23,117.75,3082,118.37
2022-06-24,119.9,516,117.88499999999999
2022-06-27,117.9,1269,118.025
2022-06-28,122.1,3770,118.44500000000001
2022-06-29,125.25,251,119.01499999999999
2022-06-30,125.75,1919,120.275
2022-07-01,123.05,335,120.76999999999998
2022-07-04,126.3,284,121.68000000000002
2022-07-05,121.05,742,121.55
2022-07-06,120.75,328,121.97999999999999
2022-07-07,123.4,556,122.54499999999999
2022-07-08,126.3,1015,123.18500000000002
2022-07-11,131.05,1054,124.5
2022-07-12,128.1,1016,125.1
2022-07-13,125.95,1077,125.17
2022-07-14,124.55,491,125.05
2022-07-15,124.35,546,125.18000000000002
2022-07-18,124.4,1346,124.98999999999998
2022-07-19,128.05,1992,125.68999999999998
2022-07-20,126.8,1062,126.295
2022-07-21,128.75,936,126.83000000000001
2022-07-22,126.05,3881,126.80499999999999
2022-07-25,128.0,2439,126.5
2022-07-26,125.45,636,126.23499999999999
2022-07-27,128.85,1131,126.525
2022-07-28,126.2,371,126.69000000000001
2022-07-29,123.0,445,126.55500000000002
2022-08-01,124.05,795,126.52000000000001
2022-08-02,124.05,166,126.12
2022-08-03,121.8,736,125.61999999999998
2022-08-04,119.65,1625,124.71
2022-08-05,121.95,677,124.3
2022-08-08,119.65,1260,123.46499999999999
2022-08-10,119.25,1386,122.84499999999998
2022-08-11,118.3,1152,121.79
2022-08-12,116.5,1710,120.81999999999998
2022-08-16,115.0,1071,120.01999999999998
2022-08-17,115.55,270,119.17
2022-08-18,115.4,374,118.30499999999999
2022-08-19,116.95,609,117.82000000000001
2022-08-22,115.95,389,117.45
2022-08-23,117.2,1862,116.975
2022-08-24,119.2,1178,116.93000000000002
2022-08-25,117.5,2975,116.75500000000002
2022-08-26,118.7,344,116.79499999999999
2022-08-29,119.85,2293,117.13
2022-08-30,119.75,910,117.60500000000002
2022-09-01,119.5,660,118.0
2022-09-02,118.85,417,118.345
2022-09-05,117.9,2029,118.44000000000001
2022-09-06,119.85,384,118.83
2022-09-07,120.45,1272,119.155
2022-09-08,118.55,860,119.08999999999999
2022-09-09,119.2,10280,119.25999999999999
2022-09-12,120.1,2057,119.4
2022-09-13,117.95,6826,119.21
2022-09-14,118.95,499,119.13
2022-09-15,119.2,3512,119.1
2022-09-16,116.0,1707,118.81500000000001
2022-09-19,113.95,1674,118.42
2022-09-20,114.05,98,117.84
2022-09-21,114.8,975,117.275
2022-09-22,114.05,847,116.825
2022-09-23,112.95,1970,116.2
2022-09-26,112.0,4571,115.39000000000001
2022-09-27,106.9,7708,114.28500000000001
2022-09-28,105.7,2023,112.96
2022-09-29,105.5,850,111.58999999999999
2022-09-30,110.05,1165,110.995
2022-10-03,111.35,771,110.73499999999999
2022-10-04,112.65,156,110.595
2022-10-06,114.35,665,110.55
2022-10-07,113.95,1209,110.54
2022-10-10,111.7,524,110.415
2022-10-11,112.4,247,110.455
2022-10-12,113.45,3799,111.10999999999999
2022-10-13,112.15,2937,111.755
2022-10-14,112.35,534,112.44000000000001
2022-10-17,110.85,1642,112.52000000000001
2022-10-18,110.85,679,112.47
2022-10-19,110.0,2056,112.205
2022-10-20,107.55,406,111.525
2022-10-21,110.2,3539,111.15
2022-10-24,107.25,546,110.705
2022-10-25,106.75,1555,110.14000000000001
2022-10-27,105.25,495,109.32000000000001
2022-10-28,107.6,6545,108.86500000000001
2022-10-31,109.4,1776,108.57000000000001
2022-11-01,107.45,1604,108.22999999999999
2022-11-02,105.7,2661,107.715
2022-11-03,105.95,473,107.31000000000002
2022-11-04,104.15,8895,106.97
2022-11-07,98.65,8062,105.81499999999998
2022-11-09,97.7,4838,104.85999999999999
2022-11-10,97.6,756,103.94500000000001
2022-11-11,95.6,1645,102.97999999999999
2022-11-14,92.25,1408,101.44500000000001
2022-11-15,95.85,617,100.09
2022-11-16,96.6,208,99.005
2022-11-17,95.65,1021,98.0
2022-11-18,95.8,398,96.985
2022-11-21,93.1,1031,95.88
2022-11-22,90.95,964,95.10999999999999
2022-11-23,91.95,538,94.535
2022-11-24,91.5,1082,93.925
2022-11-25,92.4,4189,93.60499999999999
2022-11-28,92.3,768,93.61
2022-11-29,92.0,1271,93.225
2022-11-30,92.1,312,92.775
2022-12-01,91.95,404,92.405
2022-12-02,92.95,411,92.12
2022-12-05,92.6,1943,92.07000000000001
2022-12-06,93.0,602,92.275
2022-12-07,111.5,96399,94.22999999999999
2022-12-08,103.75,32794,95.455
2022-12-09,98.65,9407,96.08000000000001
2022-12-12,96.35,3035,96.48499999999999
2022-12-13,98.05,2602,97.09
2022-12-14,97.0,1009,97.58
2022-12-15,96.25,794,98.01
2022-12-16,94.8,3933,98.195
2022-12-19,93.45,1553,98.28
2022-12-20,95.7,334,98.55
2022-12-21,93.05,2486,96.705
2022-12-22,93.5,1014,95.67999999999999
2022-12-23,85.3,4890,94.345
2022-12-26,88.55,2477,93.565
2022-12-27,92.0,769,92.96000000000001
2022-12-28,91.55,1426,92.41499999999999
2022-12-29,91.0,56,91.89
2022-12-30,93.0,497,91.71000000000001
2023-01-02,96.85,915,92.05
2023-01-03,102.1,12637,92.68999999999998
2023-01-04,100.65,1924,93.45
2023-01-05,99.7,8118,94.07
2023-01-06,100.4,587,95.58000000000001
2023-01-09,100.9,1531,96.815
2023-01-10,101.9,8543,97.80499999999999
2023-01-11,101.5,1609,98.8
2023-01-12,113.3,85356,101.03
2023-01-13,106.25,5841,102.35499999999999
2023-01-16,107.55,14191,103.425
2023-01-17,109.0,1358,104.11500000000001
2023-01-18,107.6,2818,104.80999999999999
2023-01-19,104.5,4764,105.29
2023-01-20,101.25,1582,105.375
2023-01-23,98.95,3936,105.17999999999999
2023-01-24,98.6,1934,104.85
2023-01-25,95.65,4079,104.26500000000001
2023-01-27,99.75,24562,102.91000000000001
2023-01-30,97.3,3970,102.01500000000001
2023-01-31,101.25,5285,101.385
2023-02-01,98.25,3427,100.31
2023-02-02,95.75,9091,99.125
2023-02-03,94.15,2557,98.09
2023-02-06,95.3,960,97.49499999999999
2023-02-07,97.0,2000,97.3
2023-02-08,95.85,900,97.025
2023-02-09,94.85,1183,96.94500000000001
2023-02-10,94.95,710,96.465
2023-02-13,85.15,14420,95.25
2023-02-14,84.8,11859,93.60499999999999
2023-02-15,88.3,1805,92.60999999999999
2023-02-16,86.1,1719,91.645
2023-02-17,88.3,4040,91.05999999999999
2023-02-20,89.1,242,90.44
2023-02-21,87.45,993,89.485
2023-02-22,84.3,4304,88.33
2023-02-23,83.7,27911,87.215
2023-02-24,82.15,1829,85.935
2023-02-27,83.15,1532,85.73499999999999
2023-02-28,83.55,13287,85.61
2023-03-01,85.82,1011,85.362
2023-03-02,84.0,1392,85.152
2023-03-03,85.05,2213,84.82700000000001
2023-03-06,86.15,902,84.53200000000001
2023-03-08,85.49,1212,84.336
2023-03-09,84.84,24891,84.39000000000001
2023-03-10,84.15,244,84.435
2023-03-13,83.0,408,84.52000000000001
2023-03-14,82.6,1178,84.465
2023-03-15,81.96,414,84.306
2023-03-16,80.75,1146,83.799
2023-03-17,80.24,221,83.423
2023-03-20,81.05,621,83.023
2023-03-21,80.08,608,82.416
2023-03-22,80.1,677,81.877
2023-03-23,79.47,709,81.34
2023-03-24,78.44,300,80.76899999999999
2023-03-27,78.0,594,80.26899999999999
2023-03-28,75.41,2595,79.54999999999998
2023-03-29,73.39,7131,78.693
2023-03-31,82.11,4230,78.829
2023-04-03,80.67,1145,78.872
2023-04-05,86.98,28388,79.465
2023-04-06,85.0,1466,79.957
2023-04-10,84.21,84,80.368
2023-04-11,83.44,235,80.76500000000001
2023-04-12,82.46,543,81.167
2023-04-13,86.0,1232,81.967
2023-04-17,85.9,337,83.016
2023-04-18,85.47,1229,84.224
2023-04-19,84.0,642,84.413
2023-04-20,89.67,10837,85.313
2023-04-21,89.3,479,85.545
2023-04-24,93.92,1528,86.437
2023-04-25,93.7,1879,87.386
2023-04-26,93.68,923,88.41
2023-04-27,93.0,967,89.46400000000001
2023-04-28,92.84,1392,90.148
2023-05-02,91.52,273,90.71
2023-05-03,92.0,1106,91.363
2023-05-04,92.44,2080,92.20700000000001
2023-05-05,91.07,362,92.347
2023-05-08,91.01,1883,92.518
2023-05-09,88.5,1550,91.976
2023-05-10,86.01,1494,91.20700000000001
2023-05-11,86.16,4647,90.45500000000001
2023-05-12,86.9,448,89.845
2023-05-15,86.25,243,89.186
2023-05-16,87.65,483,88.799
2023-05-17,86.6,1284,88.259
2023-05-18,88.0,848,87.815
2023-05-19,89.0,505,87.608
2023-05-22,87.85,894,87.292
2023-05-23,88.34,804,87.27600000000001
2023-05-24,86.9,555,87.365
2023-05-25,87.7,334,87.519
2023-05-26,88.7,4921,87.699
2023-05-29,89.59,3191,88.033
2023-05-30,90.11,2448,88.27900000000001
2023-05-31,93.57,5861,88.976
2023-06-01,103.95,17238,90.571
2023-06-02,103.41,14051,92.012
